System ID, System Name, Total, Grade PK,Grade KK, Grade 01,Grade 02,Grade 03,Grade 04,Grade 05,Grade 06,Grade 07,Grade 08,Grade 09,Grade 10,Grade 11,Grade 12
601,Appling County,3629,240,310,268,270,271,249,260,237,259,260,251,272,243,239
602,Atkinson County,1756,110,141,137,133,124,121,122,141,132,130,127,123,97,118
761,Atlanta Public Schools,50131,1108,4911,4816,4602,4341,4008,3963,3591,3505,3404,4741,2822,2378,1941
603,Bacon County,2091,101,193,167,180,150,155,144,145,161,162,157,136,146,94
604,Baker County,319,0,30,24,29,25,17,33,22,29,29,22,24,20,15
605,Baldwin County,5789,212,557,580,487,547,470,426,398,411,352,473,313,299,264
606,Banks County,2860,14,210,213,204,219,205,212,238,229,249,267,205,208,187
607,Barrow County,13165,380,1067,1080,1081,1073,1018,972,966,987,946,1034,1013,822,726
608,Bartow County,14200,471,1049,1032,1076,1025,1053,1095,1057,1032,1094,1290,1065,970,891
609,Ben Hill County,3302,197,336,316,253,229,231,237,230,236,260,267,192,172,146
610,Berrien County,3213,124,294,280,228,242,241,213,251,238,231,242,219,226,184
611,Bibb County,24180,781,2169,2103,1952,1964,1876,1878,1764,1779,1721,2138,1544,1231,1280
612,Bleckley County,2425,164,188,198,174,161,179,158,185,173,180,188,185,135,157
613,Brantley County,3549,222,254,271,281,217,273,246,277,255,285,263,270,229,206
763,Bremen City,2143,71,169,172,158,162,160,156,166,170,152,161,152,144,150
614,Brooks County,2197,99,169,180,186,168,175,172,144,167,158,157,148,138,136
615,Bryan County,8253,266,597,594,595,617,593,636,644,681,653,689,635,527,526
764,Buford City,3986,11,316,337,313,303,304,302,326,358,275,350,308,246,237
616,Bulloch County,9991,418,856,887,798,767,775,748,733,725,658,760,743,586,537
617,Burke County,4405,325,324,299,334,332,344,328,321,329,320,383,241,290,235
618,Butts County,3445,86,272,273,271,280,286,279,248,246,242,276,240,240,206
765,Calhoun City,3862,202,307,313,299,306,294,303,279,274,288,302,264,244,187
619,Calhoun County,661,24,53,58,55,53,38,50,53,53,48,45,62,37,32
620,Camden County,9179,265,822,795,681,673,679,677,688,674,652,626,687,642,618
621,Candler County,2180,151,174,175,156,168,168,185,149,152,144,188,152,112,106
622,Carroll County,14645,556,1184,1198,1116,1019,1051,1100,1039,1126,1065,1240,1088,976,887
766,Carrollton City,4807,102,372,393,369,363,350,402,376,371,372,345,390,314,288
767,Cartersville City,4202,158,286,317,333,302,360,343,344,308,336,336,272,261,246
623,Catoosa County,10852,236,799,832,766,799,815,831,800,814,870,884,846,818,742
624,Charlton County,1665,91,157,131,137,129,130,97,119,141,135,118,111,83,86
626,Chattahoochee County,945,39,43,46,48,47,47,46,42,52,65,153,119,98,100
627,Chattooga County,2821,104,245,247,210,182,203,171,230,203,223,238,197,205,163
628,Cherokee County,39760,445,2894,3081,3169,3082,3158,3121,3053,3068,3137,3549,3000,2605,2398
769,Chickamauga City,1384,4,91,100,90,97,91,107,117,107,116,132,118,113,101
773,City Schools of Decatur,4167,192,376,402,398,330,321,298,313,286,261,287,259,247,197
629,Clarke County,12826,807,1183,1165,1073,984,1007,993,835,889,844,978,757,698,613
630,Clay County,352,51,36,46,35,35,24,20,32,28,28,17,0,0,0
631,Clayton County,52296,883,4421,4315,4227,4087,4021,3998,3918,4194,3997,4729,3603,3170,2733
632,Clinch County,1405,86,112,112,105,117,91,113,105,104,126,95,78,88,73
633,Cobb County,110001,799,8182,8636,8397,8434,8463,8248,8431,8332,8359,10420,8609,6892,7799
634,Coffee County,7815,429,686,658,605,584,564,572,559,548,589,592,547,472,410
635,Colquitt County,9668,650,881,821,795,730,664,668,655,717,643,667,655,552,570
636,Columbia County,24907,353,1818,1862,1871,1873,1848,1891,1942,2094,1873,2120,1990,1786,1586
771,Commerce City,1511,45,125,124,117,98,117,113,104,125,120,122,115,94,92
637,Cook County,3335,208,261,246,275,237,236,231,230,218,276,267,233,223,194
638,Coweta County,22526,635,1631,1679,1617,1640,1597,1638,1680,1760,1729,2119,1813,1590,1398
639,Crawford County,1829,85,141,156,130,136,127,137,142,140,124,166,136,106,103
640,Crisp County,4298,306,380,353,324,298,310,291,332,297,299,381,293,224,210
641,Dade County,2231,140,161,159,162,168,168,137,183,156,149,177,167,162,142
772,Dalton Public Schools,7703,334,623,632,655,584,608,572,574,563,560,710,487,347,454
642,Dawson County,3530,58,268,274,244,256,292,252,260,274,265,289,283,260,255
644,DeKalb County,99388,2825,8561,8451,8071,7874,7448,7516,6949,7198,7077,8902,6394,6103,6019
643,Decatur County,5450,324,507,397,381,390,374,392,385,420,381,449,390,328,332
645,Dodge County,3308,164,308,255,257,226,249,247,243,246,241,240,235,220,177
646,Dooly County,1430,99,120,115,110,104,125,87,98,100,103,129,103,64,73
647,Dougherty County,15663,333,1424,1426,1309,1281,1199,1129,1129,1192,1081,1343,1080,867,870
648,Douglas County,25577,167,1850,1880,1955,1933,1832,1972,1989,2055,2063,2404,2099,1615,1763
774,Dublin City,2638,178,237,206,200,186,173,181,213,212,190,201,184,134,143
649,Early County,2193,103,177,165,139,138,176,146,187,147,158,194,162,141,160
650,Echols County,823,42,77,74,65,63,53,60,55,70,48,56,56,62,42
651,Effingham County,11533,560,832,837,854,880,812,791,845,894,868,989,912,766,693
652,Elbert County,3096,189,289,247,234,199,219,224,204,219,237,255,200,190,190
653,Emanuel County,4375,278,398,369,367,318,315,327,295,303,303,325,261,258,258
654,Evans County,1863,121,187,173,152,165,147,134,152,133,131,93,91,94,90
655,Fannin County,2959,19,205,238,203,219,237,216,251,236,273,230,242,205,185
656,Fayette County,20159,251,1137,1227,1277,1307,1411,1520,1548,1642,1741,1912,1851,1644,1691
657,Floyd County,10292,473,771,821,752,705,731,812,783,757,790,866,723,664,644
658,Forsyth County,40691,277,2980,2958,3150,3215,3340,3349,3282,3377,3151,3339,3013,2800,2460
659,Franklin County,3661,30,294,281,273,277,273,290,292,261,331,316,284,220,239
660,Fulton County,95232,2118,6975,7274,7188,7257,7167,7312,7053,7244,7207,7933,7306,6776,6422
776,Gainesville City,7686,223,763,737,614,682,588,587,557,566,545,636,474,393,321
661,Gilmer County,4303,165,324,370,306,319,331,274,309,347,325,356,338,295,244
662,Glascock County,627,34,44,39,44,40,39,44,49,47,46,61,56,38,46
663,Glynn County,12818,546,1091,1047,976,974,993,970,925,944,956,1151,847,744,654
664,Gordon County,6782,384,548,482,501,494,479,471,498,529,549,486,512,455,394
665,Grady County,4651,251,435,381,385,358,361,333,330,314,332,363,316,232,260
666,Greene County,2284,167,203,171,188,169,175,189,188,164,146,168,150,108,98
726,Griffin-Spalding County,10626,495,898,889,848,856,837,778,764,796,791,854,701,619,500
667,Gwinnett County,169150,925,12583,12814,12960,12817,13290,12686,13154,13396,13246,15543,13835,11715,10186
668,Habersham County,6960,185,562,545,552,567,546,522,532,508,522,553,521,449,396
669,Hall County,26919,281,2089,2107,2060,2045,2087,2051,2162,2024,2162,2335,2325,1618,1573
670,Hancock County,996,60,65,66,86,72,60,57,80,89,60,80,81,67,73
671,Haralson County,3591,207,247,302,250,248,229,253,256,258,272,318,324,189,238
672,Harris County,5202,238,348,374,365,364,352,387,386,398,406,439,425,358,362
673,Hart County,3506,81,300,291,285,266,264,265,261,252,266,264,232,236,243
674,Heard County,2038,119,159,152,148,131,139,143,147,165,158,154,171,120,132
675,Henry County,40720,225,2759,2886,2795,3020,2948,3007,3203,3205,3349,3706,3512,3181,2924
676,Houston County,27948,1068,2213,2207,2107,2069,2065,1999,2163,2138,2155,2132,2024,1858,1750
677,Irwin County,1803,115,153,164,111,144,122,128,143,142,138,135,115,107,86
678,Jackson County,7304,226,533,568,577,589,538,564,574,561,565,584,554,458,413
679,Jasper County,2322,138,198,181,173,179,151,177,176,181,165,202,154,137,110
680,Jeff Davis County,3118,206,258,258,232,245,237,210,223,233,224,247,211,188,146
779,Jefferson City,3049,105,224,214,208,239,247,227,259,240,224,237,228,218,179
681,Jefferson County,2806,153,218,221,204,175,209,236,201,201,237,181,213,203,154
682,Jenkins County,1362,68,120,110,105,103,75,102,98,85,104,115,103,89,85
683,Johnson County,1147,40,84,89,87,78,73,93,92,89,91,79,89,79,84
684,Jones County,5485,239,399,418,382,429,413,390,416,431,404,461,414,342,347
685,Lamar County,2621,138,194,196,198,185,210,179,200,218,190,206,187,166,154
686,Lanier County,1820,137,202,155,142,131,159,126,118,134,129,118,100,92,77
687,Laurens County,6386,18,535,502,480,519,521,499,489,506,490,521,499,414,393
688,Lee County,6373,265,471,470,429,486,466,435,505,502,541,509,484,447,363
689,Liberty County,10210,458,844,816,700,745,749,720,654,871,834,875,705,629,610
690,Lincoln County,1199,69,88,96,86,78,79,76,82,102,96,101,85,79,82
691,Long County,3147,164,289,289,241,243,221,220,241,206,254,257,205,178,139
692,Lowndes County,10511,408,861,847,752,766,812,711,781,789,822,821,752,720,669
693,Lumpkin County,3794,23,314,327,307,290,292,279,279,318,312,338,258,239,218
694,Macon County,1645,104,121,113,103,99,113,98,118,143,150,145,140,109,89
695,Madison County,4779,129,368,370,351,348,340,380,372,378,369,402,349,316,307
781,Marietta City,8879,46,870,858,835,727,745,713,673,671,605,726,568,456,386
696,Marion County,1371,66,115,98,108,96,67,83,115,116,116,109,93,89,100
697,McDuffie County,4340,147,364,366,320,351,296,292,316,362,355,382,304,264,221
698,McIntosh County,1661,90,135,116,126,106,100,113,142,129,120,144,120,113,107
699,Meriwether County,3116,204,272,257,244,208,233,200,244,206,233,238,235,181,161
700,Miller County,1105,67,75,96,93,74,80,85,85,87,61,89,64,67,82
701,Mitchell County,2439,118,221,230,204,209,163,180,180,192,167,172,180,115,108
702,Monroe County,4025,205,282,283,292,307,244,308,289,304,321,374,321,277,218
703,Montgomery County,1577,59,89,83,78,82,91,74,89,102,108,169,224,180,149
704,Morgan County,3284,97,232,260,207,260,216,255,241,231,287,253,251,244,250
705,Murray County,7621,335,615,617,615,575,546,555,554,548,606,521,583,459,492
706,Muscogee County,32128,1176,2691,2761,2480,2445,2312,2262,2305,2426,2274,2516,2318,2151,2011
7991893,,184,2,8,7,7,10,12,12,9,11,17,21,15,15,38
7991895,,108,9,0,2,7,4,2,7,5,9,11,9,9,10,24
7991894,,115,1,4,5,8,1,7,1,8,5,11,15,17,10,22
707,Newton County,19522,678,1462,1522,1504,1499,1474,1500,1479,1496,1563,1654,1447,1178,1066
708,Oconee County,6781,53,436,475,500,523,467,510,556,571,549,580,528,560,473
709,Oglethorpe County,2260,35,153,166,160,170,161,163,184,173,186,194,190,173,152
710,Paulding County,28434,160,2007,2093,2124,2184,2106,2308,2173,2306,2336,2564,2250,1984,1839
711,Peach County,3767,23,321,287,311,302,277,275,332,309,305,303,279,233,210
784,Pelham City,1506,87,117,115,115,111,91,79,105,90,115,140,129,93,119
712,Pickens County,4340,26,314,340,320,313,296,356,366,397,319,379,367,288,259
713,Pierce County,3729,142,273,274,289,274,274,264,277,293,284,349,267,244,225
714,Pike County,3412,100,195,201,220,248,245,268,246,302,291,301,320,228,247
715,Polk County,7709,344,693,609,606,588,576,549,600,556,576,655,485,466,406
716,Pulaski County,1399,90,134,100,104,98,85,86,105,116,92,114,96,96,83
717,Putnam County,2795,111,279,230,238,208,202,199,220,197,228,243,169,133,138
718,Quitman County,332,23,19,22,27,23,25,30,28,27,28,23,19,19,19
719,Rabun County,2271,94,174,184,140,168,193,140,166,178,172,193,166,172,131
720,Randolph County,1119,148,76,65,98,60,66,53,63,70,75,93,90,80,82
721,Richmond County,31997,1264,2747,2820,2612,2382,2355,2358,2426,2324,2309,2572,2216,1931,1681
722,Rockdale County,16047,316,1290,1156,1131,1132,1156,1144,1176,1254,1261,1394,1805,735,1097
785,Rome City,6047,211,516,550,510,460,461,444,419,490,433,455,432,367,299
625,Savannah-Chatham County,37445,1555,3659,3425,3253,3150,2855,2875,2809,2646,2587,3197,2253,1817,1364
723,Schley County,1377,70,101,83,114,101,105,90,106,106,132,102,102,91,74
724,Screven County,2364,103,192,189,196,179,132,187,166,168,195,184,171,164,138
725,Seminole County,1674,70,127,143,109,114,115,124,125,138,132,150,126,100,101
786,Social Circle City,1706,67,120,122,109,129,125,118,115,144,150,126,124,137,120
7830410,State Charter Schools II- Atlanta Heights Charter School,690,0,99,88,87,83,81,69,67,64,52,0,0,0,0
7830610,State Charter Schools II- Coweta Charter Academy,572,0,117,92,83,88,80,70,42,0,0,0,0,0,0
7830310,State Charter Schools II- Fulton Leadership Academy,264,0,0,0,0,0,0,0,64,68,62,70,0,0,0
7830110,State Charter Schools II- Ivy Preparatory Academy at Gwinnett,359,0,0,0,0,0,0,0,105,98,118,17,11,10,0
7830210,State Charter Schools II- Pataula Charter Academy,418,0,44,34,44,42,42,45,46,39,44,38,0,0,0
7830103,State Charter Schools II- Statesboro STEAM Academy,156,0,0,0,0,0,0,0,25,24,23,20,22,20,22
7820212,State Charter Schools- Cherokee Charter Academy,1099,0,117,137,121,116,117,120,115,120,100,36,0,0,0
7820412,State Charter Schools- Georgia Connections Academy,2994,0,111,124,146,160,152,176,221,278,310,377,416,332,191
7820119,State Charter Schools- Graduation Achievement Center Charter High School,1741,0,0,0,0,0,0,0,0,0,0,286,474,440,541
7820312,State Charter Schools- Heritage Preparatory Academy School,204,0,0,0,0,0,0,0,69,70,65,0,0,0,0
7820612,State Charter Schools- Ivy Preparatory Academy  Inc,339,0,34,46,48,48,24,26,27,46,40,0,0,0,0
7820512,State Charter Schools- Ivy Preparatory Young Men's Leadership Academy  Inc.,330,0,31,40,49,46,25,23,25,49,42,0,0,0,0
7820108,State Charter Schools- Mountain Education Charter High School,1143,0,0,0,0,0,0,0,0,0,0,205,233,245,460
7820110,State Charter Schools- Odyssey Charter School,13300,0,648,820,840,955,961,1052,1232,1534,1745,1355,1153,676,329
7820112,State Charter Schools- Scholars Academy Charter School,238,0,46,47,44,41,35,25,0,0,0,0,0,0,0
727,Stephens County,4022,118,343,352,308,293,276,304,294,315,320,314,304,256,225
728,Stewart County,542,42,46,48,50,30,42,40,40,36,38,39,29,39,23
729,Sumter County,4906,272,448,397,376,389,350,341,359,323,365,400,356,278,252
730,Talbot County,524,22,35,42,30,38,36,35,45,42,42,44,48,38,27
731,Taliaferro County,202,15,18,17,18,19,11,16,13,12,10,12,17,13,11
732,Tattnall County,3679,219,321,302,299,257,273,286,253,270,254,319,224,234,168
733,Taylor County,1523,91,122,102,96,103,94,118,112,108,123,127,116,106,105
734,Telfair County,1726,113,144,123,132,122,114,126,136,132,153,133,105,83,110
735,Terrell County,1487,88,121,109,117,119,99,99,116,117,106,121,93,95,87
736,Thomas County,5556,295,379,406,379,379,360,384,404,455,471,493,451,363,337
745,Thomaston-Upson County,4365,153,273,338,359,294,304,313,352,341,360,387,355,279,257
789,Thomasville City,3035,214,268,269,226,243,222,191,215,219,193,269,190,168,148
737,Tift County,7867,330,626,645,679,605,570,532,614,567,600,543,607,509,440
738,Toombs County,3071,186,218,251,220,224,227,204,217,238,255,239,218,193,181
739,Towns County,1082,11,77,66,79,68,70,77,85,87,96,110,83,89,84
740,Treutlen County,1191,71,90,91,109,72,102,81,81,88,88,88,94,71,65
791,Trion City,1400,88,112,104,102,87,95,90,99,108,90,104,119,101,101
741,Troup County,12677,537,1140,1025,981,943,878,897,893,952,918,1134,854,777,748
742,Turner County,1497,112,105,119,106,106,101,102,117,101,125,115,112,83,93
743,Twiggs County,912,39,80,67,66,81,41,70,71,57,81,69,71,75,44
744,Union County,2678,7,212,230,199,198,199,190,209,229,222,242,210,195,136
792,Valdosta City,8012,216,810,800,713,611,639,549,573,549,584,632,526,470,340
793,Vidalia City,2664,159,199,207,200,206,184,175,189,213,182,214,193,174,169
746,Walker County,9169,305,748,764,675,667,682,685,652,716,711,811,644,552,557
747,Walton County,13694,448,1068,996,1042,1035,1087,987,1064,1058,1068,1218,951,878,794
748,Ware County,6016,335,565,520,476,473,441,383,433,445,431,428,433,322,331
749,Warren County,675,46,61,69,52,55,49,65,44,46,47,46,36,27,32
750,Washington County,3102,88,279,277,259,241,243,213,206,228,213,236,206,215,198
751,Wayne County,5459,319,475,461,398,406,411,404,420,400,391,448,345,286,295
752,Webster County,416,22,26,22,40,32,28,25,32,43,26,33,26,36,25
753,Wheeler County,1043,68,78,78,75,71,95,88,80,72,75,78,51,73,61
754,White County,3889,27,319,288,290,314,301,293,307,302,305,319,296,265,263
755,Whitfield County,13259,296,1064,1031,1012,1018,1021,979,1033,1030,998,1187,1009,814,767
756,Wilcox County,1221,71,84,95,105,88,85,88,87,69,107,105,87,81,69
757,Wilkes County,1665,100,125,125,117,112,121,129,109,130,135,132,122,110,98
758,Wilkinson County,1566,107,107,130,138,113,106,112,106,107,128,107,100,95,110
759,Worth County,3403,159,289,286,264,224,233,227,244,261,274,280,242,214,206
 ,State-Wide Total,1723439,45427,136658,137101,133002,131113,129329,128520,129445,131952,131249,148520,128021,110102,103000
